Ethnicity,Group
Lao people,Asian
Croatian Australians,White
Vietnamese people,Asian
Kashmiri people,Asian
Rohilla,Middle Eastern
Hondurans,Hispanic
South African Americans,White
Indian diaspora in France,Asian
Chinese Indonesians,Asian
Ukrainians,White
Ghanaian Americans,Black
Polish Australians,White
Agrawal,Asian
Albanians,White
Chinese Canadians,Asian
Javanese,Asian
Sudanese Arabs,Middle Eastern
Peruvians in the United Kingdom,Hispanic
Sierra Leoneans in the United Kingdom,Black
Venezuelans,Hispanic
Mudaliar,Asian
Sinhalese,Asian
Cree,Native American
Cambodian Americans,Asian
Portuguese,White
Thai Chinese,Asian
Chinese Jamaicans,Asian
Acadians,Others
Muhajir,Middle Eastern
Honduran Americans,Hispanic
Serbian Australians,White
Colombians,Hispanic
Ghanaian,Black
Hindu,Asian
Chileans,Hispanic
Indo-Canadians,Asian
Persians,Middle Eastern
African people,Black
Bengali Brahmins,Asian
Swedish Canadians,White
Sudanese Australians,Asian
Vietnamese Americans,Asian
Haitian Americans,Black
Pakistani Americans,Middle Eastern
Kabyle people,Middle Eastern
Bahamian Americans,Black
British Jamaicans,Black
French-speaking Quebecer,White
Assyrian people,Middle Eastern
Rajput,Others
Turkish Americans,Middle Eastern
Chileans in the United Kingdom,Hispanic
Gibraltarian people,Others
Sri Lankan Americans,Asian
Icelanders,White
Copts,Middle Eastern
Choctaw,Native American
Louisiana Creole people,Others
Latin American British,Hispanic
Lithuanian Jews,White
Salvadoran Americans,Hispanic
Khatri,Asian
Latino,Hispanic
Nigerian Americans,Black
Dinka people,Black
Apache,Native American
Estonians,White
Yugoslavs,White
Bulgarians,White
Five Nations,Native American
Somalis,Black
Arab Mexican,Hispanic
Ryukyuan people,Others
Canadian Australian,White
Bohemian People,Others
Ukrainian Canadians,White
Austrians in the United Kingdom,White
Dutch Canadians,White
Luxembourgish Americans,White
Lebanese Mexicans,Middle Eastern
Iranian Americans,Middle Eastern
Mandinka people,Black
Tibetan people,Asian
Spanish people of Filipino ancestry,Asian
Corsicans,White
Aceh,Asian
Sherpa,Asian
Romanians,White
Malagasy people,Black
Filipino mestizo,Asian
Indian Australian,Asian
Punjabi diaspora,Asian
Armenians in Italy,Middle Eastern
Serbs of Bosnia and Herzegovina,Middle Eastern
Manchu,Asian
Buryats,Asian
Cheyennes,Native American
Québécois,White
Armenians of Russia,Middle Eastern
Dene,Native American
multiracial people,Others
Spaniards in Mexico,White
Romani people in Spain,Asian
Chettiar,Asian
Baltic Russians,White
Iñupiaq people,Native American
Transylvanian Saxons,White
Greek Australians,White
Latvian Americans,White
Panamanian Americans,Hispanic
Dalit,Asian
Afro-Asians,Black
Venezuelan Americans,Hispanic
Indo Caribbeans,Asian
British African-Caribbean people,Black
Tatars,Asian
Tejano,Hispanic
Lebanese people in the United Kingdom,Middle Eastern
Métis,Black
Ossetians,Others
Thai Americans,Asian
German Brazilians,White
Arabs,Middle Eastern
Zhuang people,Asian
Italian immigration to Mexico,White
Danish Canadians,White
Manx people,White
Japanese Brazilians,Asian
Indian diaspora,Asian
Ho-Chunk,Native American
Greeks in the United Kingdom,White
Barbadian Americans,Black
Wolof people,Black
culture of Palestine,Middle Eastern
Czech Australians,White
Israeli Jews,Middle Eastern
Slovenes,White
Nez Perce,Native American
Swedish Australian,White
Afro-Guyanese,Black
Dogra,Asian
Kurds,Middle Eastern
Basque people,White
Black Hispanic and Latino Americans,Hispanic
Gin people,Asian
Indo-Guyanese,Asian
Hazaras,Middle Eastern
Hutsuls,White
Aymara,Hispanic
Oneida,White
Azerbaijanis,Middle Eastern
Bangladeshi Americans,Asian
Thai people,Asian
Iranian Canadians,Middle Eastern
Afrikaners,White
peoples of the Caucasus,White
Sierra Leone Creole people,Black
Georgians,White
Goans,Asian
